,RA,Dec,Id
1158,150.46273334909512,1.6404244408536388,1172467.0
1159,150.5661804285406,1.8189262507198332,493341.0
1160,150.68052794719267,2.6523145957038006,164320.0
1161,150.27733936836833,2.864218942270547,1184393.0
1162,150.74240323280014,2.1162768186242578,314556.0
1163,149.5799771923215,2.2119903849823688,1363612.0
1164,149.5775486631784,2.3893108054124097,872778.0
1165,149.7996297877869,2.422549533691085,1199047.0
1166,149.60816655808864,1.8046910391788313,1058449.0
1167,150.2519021238736,2.7993502175229885,937841.0
1168,150.11885512684802,1.88783158319533,206366.0
1169,149.58870857416386,2.299182432896211,265252.0
1170,149.6091204160053,2.7525965204589853,950189.0
1171,150.58025014154094,1.7936565069228367,919968.0
1172,149.92226373127565,2.4597391850708465,481607.0
1173,149.59912879664472,1.9803700446906451,1510060.0
1174,150.02241473701713,2.6270280043111933,784599.0
1175,149.75802773633117,1.958847585813116,1335568.0
1176,150.13794083329637,2.600780132281789,647526.0
1177,150.60620401055493,1.7776406035054801,507664.0
1178,150.78443131183795,1.8395953920389987,764013.0
1179,150.53389107592972,2.201258567757881,762464.0
1180,150.4956696823013,2.471761315736221,1227172.0
1181,149.84671932486063,2.7737497749874027,753701.0
1182,150.5180006666163,2.023466057496248,1067830.0
1183,150.08801511003372,2.4399405953788187,1488906.0
1184,149.8256443166026,2.8341506255741606,897436.0
1185,150.5782454639103,1.5299660160634552,1034141.0
1186,150.36204828886616,1.876398568775026,175260.0
1187,149.6787279748177,1.9397699547434506,1350621.0
1188,150.24469779110933,1.7641100090435404,1227872.0
1189,150.18168755337797,1.6401260493568193,826214.0
1190,150.41314783204393,2.4040985707177622,972268.0
1191,149.81352735251156,2.398041931991769,622818.0
1192,149.65159298315103,1.6740998664014215,857857.0
1193,150.35173657214537,2.5320430945375145,931353.0
1194,150.8073345694338,1.7055829401278353,1049571.0
1195,150.763325383527,2.2671027311334186,675699.0
1196,150.24181189841747,2.316825801883168,305771.0
1197,149.57989110135216,2.1128830652701307,511406.0
1198,150.0716335037266,1.807767993068126,1076069.0
1199,149.78164499976035,2.00963129368615,872778.0
1200,150.515096591301,1.819809285614319,1152024.0
1201,149.68685285447924,2.3622526887696607,753230.0
1202,150.02406843782958,2.5098533555535405,607407.0
1203,150.16138616863282,2.0812831338852185,234383.0
1204,150.14707103182465,2.613553072881988,310047.0
1205,149.66908914717956,2.7752322332746857,857837.0
1206,149.47118583651343,2.345376648099197,1204903.0
1207,150.23450303787055,2.2098313814264183,875828.0
1208,149.4722088017907,2.2373273495004886,864406.0
1209,150.64896026492104,2.3516508719218745,1272767.0
1210,150.56586198299456,2.695990046309749,518798.0
1211,149.6517040712308,2.372301579715508,1400035.0
1212,150.44687305002807,2.151265869997477,1343672.0
1213,150.62252804654835,1.5652389106339375,663759.0
1214,149.8591813495105,1.5242038100661208,1225941.0
1215,150.209245522853,2.415412727129914,139137.0
1216,150.5410781794726,1.630799345431448,839981.0
1217,150.70639805590963,1.5726526430528027,126616.0
1218,149.7668074212181,2.0543478411633695,1429954.0
1219,149.72504765106203,1.954253464718488,872778.0
1220,149.57138431742024,2.6931855479506783,657777.0
1221,150.01231389042835,1.94482619196969,1341657.0
1222,149.51694871038396,1.6238942433706893,208815.0
1223,150.12668340896928,2.425198388684969,1566360.0
1224,150.72304218237903,1.783209033121457,1514125.0
1225,150.4582841588391,2.61532582293649,652746.0
1226,149.72500672938816,1.7352913977377815,872778.0
1227,150.42980698557628,1.7671151200347146,1381496.0
1228,150.29865467417588,1.7802584334306322,808843.0
1229,150.0751921353289,1.5719266268495782,1466160.0
1230,150.32734538693305,2.2654576056417803,741350.0
1231,149.6105007307217,2.4383622583361646,421330.0
1232,149.8979121607755,1.9517361507654698,1398275.0
1233,150.8119307862731,2.7843451867258877,395472.0
1234,150.5236230302273,2.234637928295625,872778.0
1235,149.86771754317772,1.5293157201632255,872778.0
1236,150.39043775852065,2.69798476390911,1437796.0
1237,149.70088632166593,2.8835467586328853,1147500.0
1238,149.89071380783588,2.7856804338099606,950314.0
1239,150.77374649006683,2.80277440574517,837912.0
1240,149.45997395054752,1.7577167646428367,725228.0
1241,149.74930935926707,2.5769329495700664,1067113.0
1242,150.0913289946853,2.5404999291234294,1118087.0
1243,150.08114750847335,1.537874779573917,1076069.0
1244,150.5771793826445,1.9341220322011028,606475.0
1245,150.58777886374824,1.5854454255385055,1444879.0
1246,149.7410240151139,2.516941093000117,273789.0
1247,149.449564090453,1.6072278681220062,765795.0
1248,150.14062757350885,2.5888672906230026,505776.0
1249,150.782096888016,2.319130679462891,477198.0
1250,149.98098381524267,1.8941861389492378,572679.0
1251,150.82794536014336,2.424312419235747,1527319.0
1252,150.346217484713,2.5901296077597147,1293384.0
1253,149.57834847482405,2.8996212742430014,737060.0
1254,149.72377021705165,1.638376918541275,639256.0
1255,150.447722735404,2.5254973925151654,970636.0
1256,149.56590404942787,1.8503145822498448,1126433.0
1257,150.04156438190316,2.2238049583495436,621493.0
1258,149.64573966817628,2.3531230562565346,648272.0
1259,150.67009462801633,2.137425100645993,1411094.0
1260,150.20987008240417,1.8063851485159335,1327738.0
1261,149.90013404343694,2.9354492341540777,1230362.0
1262,149.57606052807424,2.070833716416736,1570264.0
1263,150.32714796852642,1.5311087942692894,863159.0
1264,150.43268987612822,2.5411887840765135,425899.0
1265,150.00892419765245,2.287182024702121,832760.0
1266,150.12953981436777,2.83648045832588,1596896.0
1267,150.27272189801053,1.8035372414213784,424260.0
1268,150.50217412944747,2.085415267866172,743888.0
1269,150.07522433274391,2.7188861211189583,749105.0
1270,149.59190156224957,2.5910410734574,673545.0
1271,149.71262239742668,1.545154736067546,872778.0
1272,149.65464513923484,2.4772921498384064,493341.0
1273,150.83097920814222,2.925929860614235,1316698.0
1274,150.1911016393704,2.1794323355129914,1193908.0
1275,150.42859801287034,2.5927496357702076,157776.0
1276,149.6481338175571,2.6476896936367185,460001.0
1277,149.6043573630604,1.8438146020902602,1432065.0
1278,149.48261980311892,2.6575035624868164,979124.0
1279,150.07309491930823,2.416981969532702,213385.0
1280,150.53857686705038,2.0106674636190003,903918.0
1281,149.94746573188803,2.1884331470091505,1107215.0
1282,150.47604810389188,2.8915409314279197,388527.0
1283,149.44726108740477,1.971441054296652,1576341.0
1284,149.9706697131231,2.786045976275304,1016463.0
1285,149.82015624428038,2.763619887882859,684993.0
1286,150.44557670755322,2.431816791529521,258132.0
1287,149.97667147096766,2.0304492116463027,276873.0
1288,149.50441588210745,1.8419237314266983,1113618.0
1289,149.9184920231016,1.880989057712076,648887.0
1290,149.89362137906087,2.5760451432618794,476913.0
1291,149.83078164118396,2.8157949355819754,1335970.0
1292,150.75358160913228,2.6414141918539844,622206.0
1293,149.94013659522884,2.2668962538697612,872778.0
1294,150.73318881311178,2.1044137738165665,1091096.0
1295,149.7916981901032,1.7019517889107434,793094.0
1296,150.7139621677031,2.359461495095043,1190575.0
1297,150.80518023943452,2.381987437753385,284689.0
1298,150.25859551521506,1.6027694816100426,1165775.0
1299,150.27033118939684,2.3480604709053567,872778.0
1300,149.55393050235242,2.8139052514127854,1461449.0
1301,149.47322723287755,2.8976223880082106,872778.0
1302,149.84077163289635,2.8942068365898965,971558.0
1303,150.28852941486824,1.5193702182598388,988383.0
1304,150.68785635475783,1.625349800241551,197141.0
1305,149.83925266382218,1.9603447278494157,248316.0
1306,150.03946122857815,2.3454090409503174,1293768.0
1307,149.9556595215453,2.1983715695665254,833404.0
1308,150.2912758201338,2.4141355943309564,639130.0
1309,149.53572973917485,2.5678418134456025,1251322.0
1310,149.8160715939377,1.5597878845948494,660257.0
1311,149.96822548249503,2.497742200511939,1181170.0
1312,150.53483127828176,2.713059882705504,872778.0
1313,149.64908334893016,2.884558624017578,532365.0
1314,150.74080222981164,1.7406085080683662,1395370.0
1315,150.59398706903517,1.6765953899587471,743498.0
1316,149.7346737691894,2.3709126320502736,955900.0
1317,149.5959893049516,2.4968235810168533,913288.0
1318,149.89805615807515,1.708069817446159,1236353.0
1319,150.14153480682518,2.620209880409451,1122019.0
1320,150.10042650181566,1.735365074308561,1312244.0
1321,150.00417555512772,1.908578973970524,1477413.0
1322,150.01158464357772,2.5184531427945904,1013456.0
1323,150.1414143023793,2.3263074465925024,153932.0
1324,150.01881515823388,1.8242317798852574,840948.0
1325,149.58684721035488,2.1220765983296044,941841.0
1326,150.3618506172413,2.137142852536341,1169632.0
1327,150.13481120606113,2.849781848971751,1210448.0
1328,150.21262277429585,2.8443521271812737,371072.0
1329,150.05898597809494,1.7501476283831652,1146721.0
1330,150.67437931806452,1.8390042592485272,308678.0
1331,150.47327628762062,1.5140835395353482,557757.0
1332,149.9962898251947,1.5835845529496713,542034.0
1333,149.50356073789325,1.5711275533751887,1422086.0
1334,150.39924169844429,1.7860390056782394,1117292.0
1335,150.60728748715846,2.3684886333021833,178423.0
1336,150.70677299583565,2.912664817540278,1117143.0
1337,150.6978744709081,2.6789257023653006,1293768.0
1338,149.50239102242995,2.518948245317838,680209.0
1339,150.49312846307834,1.9358400069273225,533557.0
1340,149.72111325504775,1.7995463871809092,1091324.0
1341,150.3273159727333,1.653477420779781,1227589.0
1342,150.56008935256327,1.7485354056393616,1069828.0
1343,150.1313333189564,1.7080942086755626,1527346.0
1344,149.62557625559577,2.7224552841656298,614449.0
1345,150.69658777629442,2.4446283468850267,1463392.0
1346,150.67241126275246,2.1859600453166625,691087.0
1347,150.71377363374455,2.5788757911193914,514120.0
1348,150.4020035906873,2.0534936050715196,1075684.0
1349,150.6734838651767,2.236095331843594,1158827.0
1350,150.31180842018773,2.042195352452685,613117.0
1351,149.60402992523058,2.819098419555455,1296889.0
1352,150.6369939190737,1.552756424739934,296465.0
1353,149.4971555460724,2.308664233258562,1258671.0
1354,150.38176950902266,2.824605360158649,178280.0
1355,149.78410470283723,2.3292650969057984,837265.0
1356,150.0552775767146,2.732702751073801,579213.0
1357,149.50757649055183,1.5602783720539566,551011.0
1358,149.73011828068863,2.5767764428766347,631429.0
1359,150.53604322845982,1.5972314528344427,1335970.0
1360,150.02116891981922,1.5509335730557774,1091096.0
1361,150.8317024630401,1.5166405215646717,872778.0
1362,150.0705048369114,2.276475145260806,741087.0
1363,150.8069174563247,2.1425979869497844,1141719.0
1364,150.1459921393758,1.7224203091865389,784074.0
1365,149.8584816682617,1.9123971364736811,627737.0
1366,150.84587837027777,1.5600414498982043,676553.0
1367,150.7472676768912,2.8948021842755325,1120762.0
1368,149.6326514099845,1.635077587070915,1163974.0
1369,149.99105535660087,1.5211192275764889,872778.0
1370,150.5493699704855,2.349499489092733,478823.0
1371,150.43770792300742,1.782180656555874,749952.0
1372,149.9333055000652,2.700827214509833,872778.0
1373,149.4561154325202,2.3940855372045275,1377131.0
1374,150.78811183037735,2.3383512599707275,1441100.0
1375,149.8618294360415,1.7915665533082268,1065214.0
1376,150.82763094321854,2.6630693322417347,295078.0
1377,150.03378729117733,1.5850148891693419,273761.0
1378,149.78561842753288,2.5274978232453247,1147952.0
1379,150.37821680367836,2.809881953457378,394609.0
1380,149.5050462094061,2.317675344794908,346395.0
1381,150.11697512785364,2.3187147090919904,884101.0
1382,149.66583753660618,2.2224375482739145,378636.0
1383,150.27936748705721,2.0170214079709883,423330.0
1384,150.26314014839127,2.4301670656638414,1529103.0
1385,149.71777734406058,1.7794393649623503,135202.0
1386,149.57224828526674,1.5218427513964297,872778.0
1387,149.83836038844782,1.5607084038248955,525519.0
1388,149.48219531104954,2.1367126340649953,1435385.0
1389,149.47913942212816,2.3568899228373974,1257627.0
1390,149.95821490614452,2.088920665754162,593250.0
1391,150.12011996139563,1.5441660868614528,899976.0
1392,150.53619460366016,1.7076312842413244,1351511.0
1393,150.8453466578383,2.5185938125854093,346672.0
1394,150.39813011066764,2.5783228540017857,529846.0
1395,150.19720554416318,2.1742799104735755,191338.0
1396,150.72654176204944,1.5207582184460802,930423.0
1397,150.67006294858092,2.657656613344698,400783.0
1398,150.80032685762748,2.689973042382954,1235163.0
1399,150.41119702603294,1.571125184024065,1495756.0
1400,149.6346951990597,2.529947380111417,552128.0
1401,150.7621521594089,1.5827994350675931,270247.0
1402,150.4161682351719,2.209111554985041,1181170.0
1403,150.80836670896426,1.7497381845378377,127924.0
1404,149.66001273941103,2.905294051284879,872778.0
1405,149.76558666131442,2.3914787006133436,1036708.0
1406,150.7250132857927,2.1526611133442577,881587.0
1407,150.05930204463016,2.819179023274277,507821.0
1408,149.97521134973536,2.6790992060955574,820114.0
1409,150.01765610657998,1.658087547334435,494973.0
1410,149.51369683866844,2.4315383601210887,1307131.0
1411,150.45057015886414,2.7521782589153565,364367.0
1412,150.06413951662,2.5575937136079343,1126730.0
1413,150.09350911851755,1.5294339104239334,1129791.0
1414,150.04045832098842,2.67493530154204,1360015.0
1415,150.10269321726915,2.449508866955277,415046.0
1416,150.60473512833627,1.838553349929192,1313125.0
1417,150.04272130422393,1.6890770856322366,874092.0
1418,150.72332057587724,1.6427922813728388,872778.0
1419,150.2818773433986,2.2234727703598853,1272767.0
1420,150.61218424422782,2.5973753032527,1181425.0
1421,150.20446424268007,1.531294640407288,1457028.0
1422,150.42282962292373,2.5768507453973264,350320.0
1423,150.3992935334971,2.796322166701178,1253266.0
1424,150.71854800715172,1.6075599609100235,872778.0
1425,149.70939469683293,2.9313085451586973,255308.0
1426,149.83887140065121,2.0689317565404903,641312.0
1427,149.96798404711205,2.403244239749481,1071005.0
1428,150.19128274300013,2.795078245129769,929344.0
1429,150.3022465691364,2.42182522215656,258132.0
1430,150.39877677004296,2.03410339862166,1015766.0
1431,150.00989430942974,1.953441394441435,959061.0
1432,150.01759144843868,2.891354324139506,114344.0
1433,149.67237126775865,2.378237976399116,1258544.0
1434,150.5738229928026,1.816605707281644,1153936.0
1435,150.35758820795792,2.781466469993836,1530434.0
1436,150.08189442910896,2.5494143080779064,1088487.0
1437,150.73141660566532,2.1963723562263837,1318054.0
1438,149.96688927607738,2.4200987716393225,1477477.0
1439,149.51477640875652,2.7277655615897096,1190938.0
1440,150.22717955214608,2.8288910938020915,514120.0
1441,149.80474747572887,1.8856413410165738,1045066.0
1442,149.71338608939107,1.7944143837152493,260538.0
1443,150.4533362720479,1.7158630611268693,864889.0
1444,150.00779077281138,1.7042299117647262,631429.0
1445,150.65415555435405,1.8250110341768164,1204903.0
1446,150.05289209387035,2.6743923965973493,1220977.0
1447,150.70460673230687,2.520668129890936,866501.0
1448,149.65175043797308,2.2062228754300257,872778.0
1449,149.70698460321645,2.7889496868135497,772488.0
1450,150.67643964573128,2.6696181749745973,524521.0
1451,149.99168058113943,2.835448551308887,1306208.0
1452,150.58733599353414,2.4476142238039804,702326.0
1453,149.80937261547237,1.811447710425658,1348029.0
1454,149.63644982205716,1.8489825247597784,1336374.0
1455,150.4738453844885,2.811225557535147,1429693.0
1456,150.48520871335126,2.119092441119,1213628.0
1457,149.87045932803667,1.6866136005706527,1096066.0
1458,150.49557167848718,1.7734820810937184,781934.0
1459,149.76154926922197,1.5588501250163576,517356.0
1460,150.6811559804134,1.9745915070820301,872778.0
1461,149.46847686351308,2.406335444958382,1235364.0
1462,150.4330764547215,2.5982755175592915,1473084.0
1463,150.27007007840663,1.9606990593325604,232653.0
1464,150.60454694342351,2.8187669651301253,1067830.0
1465,150.0813526956034,2.06175721848348,1590822.0
1466,150.07121560374335,2.6232398825375713,1045696.0
1467,150.42586858464816,1.6356116117688195,400434.0
1468,150.2306861941386,1.5879404352480284,336896.0
1469,149.9833355209949,2.5919436507846854,968876.0
1470,150.06266984271613,2.7432029791781387,1333245.0
1471,149.97841974473968,1.9861755227125806,1288427.0
1472,150.37656016989058,2.413855851712281,201721.0
1473,150.01268073151948,2.6492667799944876,436206.0
1474,149.75544354608323,1.5978238852907598,1051799.0
1475,149.6323856710613,1.7462077465592623,804580.0
1476,150.60149236181812,2.454967246569806,872778.0
1477,149.51536129853562,2.03371464323592,848701.0
1478,150.26702141216933,2.31270345399737,872778.0
1479,149.84267920245057,1.9925906508785218,448253.0
1480,149.7973601250584,2.433886936092986,616865.0
1481,149.95388980228816,1.516851816087325,563938.0
1482,150.5248062854084,2.662643473264148,1468058.0
1483,149.56767313281608,2.2856721190190843,843646.0
1484,150.09147497419468,1.9992225338607983,1286102.0
1485,150.30715262413167,1.9399471599241336,1379400.0
1486,150.79152503912192,1.955280361769648,872778.0
1487,150.47369429397364,1.676832377521683,1306737.0
1488,150.4945891650278,1.547224084507061,706423.0
1489,150.03756281049544,2.2584047824054347,1432563.0
1490,149.6968845606552,1.7667800605612223,1169901.0
1491,150.71314059065764,2.2177195287553193,448253.0
1492,150.19481902128186,2.8442020766992817,279421.0
1493,149.52352956858462,2.361201292771647,371484.0
1494,149.7276165487343,2.185484968115344,807239.0
1495,150.42848106662387,2.208737073186046,1553536.0
1496,150.20191686928786,2.466300446774065,1046073.0
1497,150.12741929111607,2.0900710100972666,718055.0
1498,150.230950155983,1.659218261027609,872778.0
1499,149.57787819047252,2.3004603181734993,276873.0
1500,149.47522133279597,1.864033455927965,1437796.0
1501,150.20134475961947,2.2848688997311757,618434.0
1502,150.5433885385061,2.105696115711025,872778.0
1503,150.51111423908185,2.1380597739706038,1296614.0
1504,150.68352127589503,2.509150644166124,1051434.0
1505,150.8472665844164,2.1665681189562793,274967.0
1506,150.54237218090788,1.869817486944625,480308.0
1507,149.50001778899517,1.8058286924240883,982783.0
1508,150.421405987792,2.33899878171467,1525519.0
1509,150.1903898717918,2.1107937281743707,272046.0
1510,150.61116516153803,2.2841844119824453,1334231.0
1511,149.60993484616336,2.226887822678859,872778.0
1512,149.53345246890973,1.6212330220124402,1316698.0
1513,149.97430895327338,2.5764498468743673,553180.0
1514,150.1423949440846,2.5081763570635007,351009.0
1515,150.63221706246327,1.8590435177268947,580796.0
1516,150.02649907062516,2.4020102178501537,280785.0
1517,150.7847814159951,2.757819629703264,505571.0
1518,150.78265249048076,2.9350853181115544,1350472.0
1519,150.06991064269508,2.878685338515014,1186914.0
1520,149.62250027651515,2.160486086742525,1019385.0
1521,150.0636017009644,1.8083146674000254,415278.0
1522,150.74594965052162,2.392807175500982,1485644.0
1523,150.7018800543596,2.327372245787968,1112721.0
1524,150.61560657640098,2.1098155570926433,1535038.0
1525,150.1106338210153,1.5891563823324464,657777.0
1526,149.75332460151594,2.833037417029541,1198529.0
1527,150.76773960834132,2.2256127938349315,882443.0
1528,150.26005974890924,2.6638708125096775,872778.0
1529,149.5859293872665,2.590636556484391,1087069.0
1530,150.21664789017214,2.2952153149106955,922286.0
1531,150.7389637118551,1.9435525490583954,575198.0
1532,149.72069884550388,2.5267990603919763,1087749.0
1533,149.84409028957944,2.7244226005870713,871676.0
1534,149.46693790560963,2.5200676035730885,1193154.0
1535,150.08309778682838,2.2146829120626568,963995.0
1536,150.50670515977015,2.6999658651467926,225222.0
1537,150.2948151958268,2.2539270530002398,1353144.0
1538,150.1072028717325,1.6047968925143157,192140.0
1539,150.7185398422399,1.9269115942982409,872778.0
1540,149.67067959699392,1.9473219135874271,1232903.0
1541,150.18559153018518,2.2043166470387994,662539.0
1542,150.32034052674547,2.020287293909094,1335371.0
1543,149.77656717975393,2.3479349275009795,351271.0
1544,150.09930857843733,1.6693391217981697,710800.0
1545,150.5737493131346,2.117243313708287,1148729.0
1546,150.16648255701753,1.731957951077952,196759.0
1547,150.35863074407482,2.2562817106272632,1022721.0
1548,150.35407455416407,2.4634280574555976,676517.0
1549,150.26800019207198,1.7656812591915831,1562070.0
1550,150.51300620933074,1.9507256062488683,618944.0
1551,150.23067168331966,2.3739496873570176,1330233.0
1552,150.179224076402,2.8948134664667524,400434.0
1553,149.47383951419178,1.984086766845392,1558776.0
1554,150.02816065206517,2.7533410089786496,791718.0
1555,150.20942632932366,2.1728269443468173,872778.0
1556,150.1059903062834,1.8539072698276782,539429.0
1557,149.90710404611974,1.9650489465528356,765210.0
1558,150.5435874474024,1.7938628787161126,1225395.0
1559,150.5393163903625,2.5065565295467866,1276396.0
1560,149.8357720413335,2.1732015663083257,1051626.0
1561,150.13863164133411,2.4350512810116185,234383.0
1562,150.45555654468478,1.8916294521686858,753633.0
1563,149.88881893418045,2.9372946055570592,223053.0
1564,150.46728352521933,2.2126977605515856,1345246.0
1565,149.53362370134712,1.5310469697300995,340068.0
1566,150.1454245384943,2.1484407727814903,1395298.0
1567,149.62725684461643,2.379186378802476,663144.0
1568,149.49563825317287,2.0081349248561033,872778.0
1569,149.53040198058542,2.907054447541459,122945.0
1570,149.77734104695625,2.595046480110176,872778.0
1571,149.59945013935283,2.0627211617190295,1514227.0
1572,150.81795188701918,2.5652903505278752,891231.0
1573,150.10009995824583,1.7392829526713882,276968.0
1574,150.54012361802455,2.2419836733699836,1598278.0
1575,149.8157379621318,2.543208830241693,693619.0
1576,149.87887784309407,2.213389523261341,1406807.0
1577,149.45446767110278,2.4277236524892576,186043.0
1578,150.51757896221017,2.6251946873389693,793094.0
1579,149.7986108977845,2.869579241712441,492086.0
1580,150.62771181809453,1.769395615163325,872778.0
1581,149.73757469150578,2.01630864994769,520149.0
1582,150.81044363511927,2.619386660559151,225222.0
1583,150.34055082069352,1.8921420186322742,200650.0
1584,149.8427624180825,2.924390872012025,314036.0
1585,150.07350184961626,2.5937851856911225,1375508.0
1586,150.03417943424367,1.9975953867035754,1362610.0
1587,149.91575359379235,2.071010867287632,659182.0
1588,150.5428050424942,1.7272923026253904,1220960.0
1589,150.30923632507316,2.11788080619487,1220977.0
1590,149.69159445855996,2.464719447870717,548307.0
1591,150.19815273353498,1.8877787454071426,988780.0
1592,150.36451821996994,2.5737722342335543,249303.0
1593,150.44150426754197,1.9302364968913044,558618.0
1594,150.58138145396757,2.2575542113471765,1346059.0
1595,149.84432961261436,2.38476059959834,1532616.0
1596,150.66786450136448,2.269261891101538,1253266.0
1597,149.60504096297768,2.1991628824615486,967340.0
1598,150.45873615511505,1.7757948447027934,780492.0
1599,150.34476210990033,2.854749383983754,639633.0
1600,150.11568150775432,1.9908442937429518,872778.0
1601,150.4104215085147,1.78597943460477,835289.0
1602,149.95057282657507,2.7662453384205,604471.0
1603,150.60652897829164,2.1489591334413483,418727.0
1604,150.42200080673396,2.714322873629277,242343.0
1605,150.30678058085186,1.5520155171615824,904622.0
1606,149.81595098449614,1.8947385347036894,644948.0
1607,149.54007176875734,2.3893787386032836,1113803.0
1608,150.71728021723868,2.1602436286863647,333706.0
1609,150.28359041575118,1.535164896708091,1177653.0
1610,150.68344252491318,2.123009598310418,426634.0
1611,150.56037401723904,1.6419804194463732,208301.0
1612,150.75526669630298,1.6178375967466703,927477.0
1613,150.13947706599066,2.109377752225079,886380.0
1614,150.10154616549127,2.184891584167166,786668.0
1615,149.63972136707048,2.615051674938666,588563.0
1616,150.54306763428104,2.2444765357708762,887598.0
1617,150.6129712043225,1.8519618650968361,456112.0
1618,149.55685011297908,1.6162817147447333,709119.0
1619,149.54239807571264,2.0647770776698446,992323.0
1620,149.59894685316792,1.8863627279640118,1240151.0
1621,150.14545231147986,1.7269258606967204,611118.0
1622,150.65852172648084,1.8471238267196377,1192748.0
1623,150.14630225116457,2.6880116473552462,1022787.0
1624,150.64297514495078,2.2671501279553,753230.0
1625,149.68050990350224,1.8199409880821744,872778.0
1626,149.79200891349973,2.1638414005250604,631638.0
1627,150.46659434601415,2.746721618312013,872778.0
1628,150.45995814178667,2.6626151166674745,1121480.0
1629,150.0133341529614,2.9231691054304347,1129531.0
1630,149.72584428821577,2.3922459815854937,1261531.0
1631,149.49867458272766,2.8096318855395586,467645.0
1632,149.46473132931956,2.0264280704561326,872778.0
1633,149.67688121021132,2.6494850898179516,925681.0
1634,150.82045737291,2.568125977456531,749952.0
1635,150.34940531905315,2.12576006963194,1299235.0
1636,150.6876292088151,2.8150801620590977,1560614.0
1637,150.49271409604174,2.892636561847368,872778.0
1638,150.17253788146263,2.308149656498144,872778.0
1639,149.52815188172198,1.642886850137529,872778.0
1640,150.7425864591405,2.7383368708963296,940867.0
1641,150.3657418706278,2.84130733823216,208544.0
1642,149.4629801785533,2.2606516491824142,1017298.0
1643,150.75618859290347,2.110947595889644,732428.0
1644,149.69446742520987,1.6527186502767013,1018289.0
1645,150.0265573420507,1.5459918259480168,1337361.0
1646,150.18321822627905,1.8757728161304352,1438632.0
1647,150.07914705160542,2.6199591459064586,872778.0
1648,150.24451462058627,1.5324042132091353,1518520.0
1649,150.12411999049576,2.7392022194464207,959977.0
1650,150.81017332329904,1.6329689691139717,1364484.0
1651,149.4442091076347,2.0445894598402394,1147952.0
1652,150.54499646347634,1.9281485085358683,1327738.0
1653,150.4662454370881,1.9861707634858925,987158.0
1654,150.10727226166406,2.2191586642493273,872778.0
1655,150.62852190422868,1.553094687436176,307381.0
1656,149.75515115672184,2.38047928474951,221222.0
1657,150.82046993492304,2.569119770659081,767837.0
1658,149.58667075947213,1.6327630392388952,926842.0
1659,150.01492200288777,2.6138626807103904,1557238.0
1660,149.6055732955138,1.5324415450806905,184840.0
1661,150.7003136501232,2.0317562660455257,601775.0
1662,150.1256002490014,1.7331032990603772,1473480.0
1663,150.02084791493874,2.6159148259069234,841052.0
1664,150.64993078372032,1.8710530064437172,864413.0
1665,149.69652244971127,2.4111621502174496,771297.0
1666,150.79461971031222,2.582892163924935,1185960.0
1667,149.68002405898474,2.73951010450617,1059779.0
1668,150.50129723339637,2.2179942720618784,1098164.0
1669,150.50012975679408,1.7101327999817797,1509542.0
1670,150.79849836817596,2.4931559598286523,872778.0
1671,149.78195871542468,2.3515447267566008,674286.0
1672,150.3790281642581,2.7568360583664093,1277778.0
1673,149.4607419096007,2.7038324008596453,455757.0
1674,150.18782992730434,2.127633715251451,1578729.0
1675,149.94370702536773,2.406490466274058,1344955.0
1676,150.63950765842102,2.807780971351912,1550853.0
1677,150.43041916695216,2.5873014064746718,873638.0
1678,150.83704522317115,1.7024327346740893,1538637.0
1679,149.4511633052637,2.2676936812363966,431507.0
1680,149.6754076680639,2.278459329345514,872778.0
1681,149.86221991648276,2.308131697345594,872778.0
1682,150.33879034404833,2.3532135150902342,505209.0
1683,149.96443513373112,1.693520270455739,511562.0
1684,149.76231532117805,2.4567497404795198,579592.0
1685,149.5788288859507,2.475423001429621,830516.0
1686,150.1148249682827,2.5993955295306224,1209531.0
1687,150.5260036035836,1.829904206235637,1059215.0
1688,150.43549439292676,1.6023370022634653,768660.0
1689,150.38439687047943,1.9290614058564488,1081734.0
1690,150.63250781596489,2.567596814306609,215921.0
1691,149.88251983570586,2.1420338746755445,1384228.0
1692,149.47237475927244,2.2384714249713378,214505.0
1693,150.20774410056714,2.928407745882345,811110.0
1694,149.4433590639219,1.525733968196514,728225.0
1695,150.07063705199567,1.5700696293876857,628422.0
1696,150.31028941281446,2.0704119109211607,781492.0
1697,150.25804287238552,2.2428726532890373,1562027.0
1698,150.08232387410098,2.225314365770121,168569.0
1699,149.65670618802403,1.8354683738418762,1477005.0
1700,150.0651162103745,2.082785750073738,1167659.0
1701,149.4377412382944,2.176645142442978,611118.0
1702,149.7456982273945,2.8293626377676717,160236.0
1703,149.56254058422067,1.7730631736918867,597065.0
1704,149.71459297321925,2.4910617543190803,913844.0
1705,149.64047516879296,2.8189443072994242,1074965.0
1706,150.61418073003225,2.577290267466891,655726.0
1707,150.21945742705068,2.773197888633327,705779.0
1708,150.0805314228187,1.9057916774714843,492086.0
1709,149.97227150072078,2.0663910087144313,192203.0
1710,149.8202714469593,1.7875193983037063,391649.0
1711,150.36870094101704,1.9751690009762488,1058449.0
1712,150.60869115525185,1.8354662023785997,710776.0
1713,150.3476480047411,2.7162303339402465,1120620.0
1714,150.8003376491911,1.6571945429006436,220952.0
1715,150.2297142942317,1.9305095258786478,1011216.0
1716,150.15210868343803,2.8776762599994243,920449.0
